1.629703703703703210e-01,5.222185185185185263e-01,1.299029629629629978e+00,2.484699999999999687e+00,4.209962962962962685e+00,5.051488888888888695e+00,9.181051851851851353e+00,2.041167407407407097e+01,1.898239999999999839e+01,3.874640000000000128e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02
1.341111111111110699e-01,3.795222222222222608e-01,6.931296296296295401e-01,1.008296296296296246e+00,1.371022222222222142e+00,1.750885185185185211e+00,2.227362962962962989e+00,2.807588888888888690e+00,3.232266666666666843e+00,3.817185185185184793e+00,4.655737037037037673e+00,7.031011111111110878e+00,1.038837407407407198e+01,1.669262962962962860e+01,1.970122592592592525e+01,4.871555925925926545e+01,8.411401851851852030e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02
1.583962962962962573e-01,3.697666666666666879e-01,6.559148148148146173e-01,9.838518518518517553e-01,1.268711111111111123e+00,1.611481481481481293e+00,2.030911111111111111e+00,2.463588888888888828e+00,2.933570370370370384e+00,3.470237037037037009e+00,4.417844444444444463e+00,6.421374074074075011e+00,9.611622222222221623e+00,1.354604444444444411e+01,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02,1.000000000000000000e+02
1.380740740740740435e-01,3.700259259259258693e-01,6.694111111111112900e-01,9.899629629629629335e-01,1.269892592592592795e+00,1.607392592592592928e+00,1.968177777777777582e+00,2.394044444444444419e+00,2.756925925925925558e+00,3.231533333333333147e+00,3.616448148148148078e+00,4.422870370370370452e+00,5.449888888888888339e+00,6.567744444444445051e+00,7.885077777777779851e+00,1.157257777777777896e+01,1.593904074074074018e+01,3.010347037037037055e+01,3.213254444444444857e+01,6.485685925925926654e+01
1.634148148148147905e-01,3.726518518518517897e-01,6.457740740740740559e-01,9.601851851851851416e-01,1.270533333333333292e+00,1.600725925925925885e+00,1.963766666666666660e+00,2.364103703703703818e+00,2.770211111111111180e+00,3.319685185185185183e+00,3.760292592592592076e+00,4.445037037037036676e+00,5.475411111111110785e+00,6.616900000000000226e+00,8.482651851851851887e+00,1.058092592592592673e+01,1.693607407407407450e+01,2.420539629629630340e+01,4.174756666666667115e+01,8.443444444444445196e+01
1.688259259259258793e-01,4.224999999999999867e-01,7.294629629629629797e-01,1.017540740740740635e+00,1.327803703703703819e+00,1.666951851851851796e+00,2.065814814814814770e+00,2.375274074074074093e+00,2.773337037037036712e+00,3.209885185185185730e+00,3.665370370370370168e+00,4.278348148148148233e+00,5.020040740740740581e+00,6.185955555555555208e+00,8.063651851851853181e+00,1.097968518518518444e+01,1.640394074074074027e+01,2.909292592592592541e+01,5.872522962962963078e+01,8.857427407407406861e+01
1.687111111111110617e-01,1.828737037037037050e+00,7.767703703703703333e-01,9.736148148148147108e-01,1.291781481481481642e+00,1.563874074074074194e+00,1.924099999999999921e+00,2.298411111111111182e+00,2.659014814814815608e+00,3.114951851851850861e+00,3.579581481481481475e+00,4.096885185185184852e+00,4.795222222222222719e+00,5.538900000000000823e+00,7.210618518518518982e+00,8.356651851851852442e+00,1.197441111111110956e+01,1.669651111111111419e+01,2.166905555555555196e+01,3.596741481481481628e+01
1.831407407407407151e-01,4.545851851851851477e-01,7.635999999999999455e-01,1.041744444444444362e+00,1.378285185185185391e+00,1.741874074074074130e+00,2.121070370370370384e+00,2.400681481481481416e+00,2.793074074074074264e+00,3.293929629629630096e+00,3.730581481481481720e+00,4.247414814814814754e+00,4.989933333333333110e+00,5.768359259259259630e+00,6.782514814814813775e+00,8.742285185185183494e+00,1.220007777777777846e+01,1.652475555555555431e+01,2.439132962962963092e+01,3.832370000000000232e+01
1.755851851851851497e-01,4.538518518518517841e-01,7.415555555555555234e-01,1.079074074074074074e+00,1.327955555555555334e+00,1.707244444444444120e+00,2.073107407407407621e+00,2.437029629629629657e+00,2.799507407407407555e+00,3.307503703703703835e+00,3.725070370370370476e+00,4.267781481481480732e+00,5.021792592592592364e+00,5.900522222222222446e+00,7.163225925925925885e+00,9.044944444444444898e+00,1.385055925925925990e+01,1.795000740740740497e+01,2.911676296296296584e+01,5.342758518518518684e+01
2.219407407407406885e-01,4.654851851851851130e-01,6.952444444444445537e-01,1.419985185185185239e+00,1.340192592592592602e+00,1.681200000000000028e+00,2.057807407407407752e+00,2.426207407407407590e+00,2.794596296296296245e+00,3.237922222222221702e+00,3.646599999999999842e+00,4.157433333333332648e+00,5.068374074074074365e+00,5.908229629629629720e+00,6.922474074074075112e+00,9.357125925925926069e+00,1.500298888888888804e+01,2.100476296296296397e+01,2.459679629629629360e+01,6.785652592592592214e+01
1.883222222222221687e-01,4.550259259259259448e-01,7.761777777777777443e-01,1.168551851851851842e+00,1.360225925925925949e+00,1.760822222222222511e+00,2.399437037037037257e+00,2.502303703703704141e+00,2.869385185185185705e+00,3.266374074074073874e+00,3.780714814814815750e+00,4.343129629629629562e+00,5.112851851851852203e+00,5.773600000000000065e+00,6.888044444444444636e+00,8.416359259259259318e+00,1.121639629629629553e+01,1.403927407407407379e+01,1.883492962962963091e+01,2.769051851851851964e+01
1.880111111111110733e-01,4.640296296296295142e-01,8.017925925925927233e-01,1.142707407407407505e+00,1.462377777777777554e+00,1.774292592592592754e+00,2.232562962962963304e+00,2.584822222222222354e+00,2.994155555555556347e+00,3.548837037037037234e+00,3.904881481481481398e+00,4.578633333333333333e+00,5.234111111111110048e+00,6.075177777777777344e+00,7.169737037037037020e+00,8.562570370370371720e+00,1.081157777777777973e+01,1.437787777777777620e+01,1.876168888888888731e+01,2.521434074074074516e+01
1.632777777777777439e-01,4.498074074074073780e-01,7.971629629629630731e-01,1.155540740740740757e+00,1.470711111111110858e+00,1.822448148148148483e+00,2.258025925925926103e+00,2.647611111111111359e+00,3.073470370370370741e+00,3.525344444444444392e+00,3.891992592592592448e+00,4.570729629629629365e+00,5.183914814814815308e+00,6.014785185185185235e+00,7.046259259259260332e+00,8.255588888888889088e+00,1.108895555555555390e+01,1.356600740740740818e+01,1.888535925925926051e+01,2.654012592592593123e+01
1.957925925925925736e-01,4.781111111111110423e-01,7.177703703703702809e-01,1.055044444444444451e+00,1.360800000000000232e+00,1.747870370370370408e+00,2.112848148148148475e+00,2.485992592592592310e+00,2.872585185185184908e+00,3.357977777777778172e+00,3.874470370370370453e+00,4.536133333333333795e+00,5.349166666666666181e+00,6.121822222222223608e+00,7.173903703703703449e+00,8.672888888888889980e+00,1.113152222222222321e+01,1.392750000000000199e+01,1.823483703703703540e+01,3.083046666666666979e+01
1.263185185185184967e-01,3.630962962962962504e-01,6.724703703703702740e-01,1.014544444444444249e+00,1.368888888888888600e+00,1.724770370370370287e+00,2.162314814814814579e+00,2.433259259259259455e+00,2.927637037037036372e+00,3.384185185185184963e+00,3.836581481481482037e+00,4.488833333333333009e+00,5.247796296296296958e+00,6.003896296296296953e+00,6.838725925925927207e+00,8.456703703703704278e+00,1.115909259259259301e+01,1.409801851851852028e+01,1.800152962962962988e+01,2.785753333333333615e+01
2.377851851851851828e-01,4.554444444444443740e-01,7.643777777777777116e-01,1.109048148148148005e+00,1.453925925925926288e+00,1.791562962962962580e+00,2.151899999999999924e+00,2.585748148148148129e+00,2.995148148148148337e+00,3.408018518518519002e+00,3.981381481481481188e+00,4.496466666666666612e+00,5.355107407407408537e+00,6.119985185185185195e+00,7.245129629629629697e+00,8.623285185185185497e+00,1.102605555555555661e+01,1.433877407407407212e+01,1.755897407407407229e+01,2.399464814814814773e+01
2.018999999999999406e-01,5.127629629629629759e-01,8.635111111111112292e-01,1.254348148148147990e+00,1.643570370370370570e+00,1.961255555555555752e+00,2.481111111111111267e+00,2.869422222222222096e+00,3.288729629629629780e+00,3.858566666666666922e+00,4.304514814814814905e+00,4.854825925925926100e+00,5.728111111111109821e+00,6.438648148148147676e+00,7.488285185185185711e+00,8.976825925925925986e+00,1.100113333333333543e+01,1.392433703703703429e+01,1.721834444444444756e+01,2.433990740740740932e+01
1.427333333333332677e-01,4.069740740740739882e-01,7.589407407407408046e-01,1.090877777777777835e+00,1.387674074074074282e+00,1.783088888888888723e+00,2.089381481481481284e+00,2.568433333333333568e+00,3.098937037037037712e+00,3.492948148148148135e+00,3.961355555555555963e+00,4.783003703703703202e+00,5.610081481481481447e+00,6.211118518518519593e+00,7.573870370370371141e+00,8.624333333333332519e+00,1.120472592592592420e+01,1.391368148148148087e+01,1.670482222222222290e+01,2.173283703703703296e+01
1.317444444444443863e-01,3.734407407407407953e-01,7.165000000000000258e-01,1.009203703703703603e+00,1.385903703703703860e+00,1.791044444444444439e+00,2.203507407407407026e+00,2.606974074074074110e+00,3.102896296296297152e+00,3.537807407407407290e+00,4.091507407407407371e+00,4.796851851851851478e+00,5.584385185185185563e+00,6.548007407407408387e+00,7.708218518518520135e+00,9.126155555555556020e+00,1.098849629629629554e+01,1.382582222222222335e+01,1.746719999999999828e+01,2.251386296296296052e+01
1.246962962962962496e-01,3.363074074074073327e-01,6.522999999999998799e-01,9.445999999999998842e-01,1.291977777777777892e+00,1.599714814814814812e+00,2.088688888888888595e+00,2.426770370370370689e+00,2.907877777777777784e+00,3.480925925925926201e+00,4.055155555555555402e+00,4.535544444444443712e+00,5.391781481481481286e+00,6.381644444444443565e+00,7.547592592592592631e+00,8.943366666666666021e+00,1.096640740740740583e+01,1.400755185185185070e+01,1.648167037037037019e+01,2.184710370370370569e+01
